system:index,city,relative_humidity,.geo
0,Agartala,93.09587474008232,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Agra,83.38953035381816,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,Ahmedabad,81.81378996356896,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,Ahmednagar,82.44437172146765,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,Aizawl,92.67874662397466,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,Ajmer,78.70361309091867,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,Akola,84.09221197692514,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,Alappuzha,95.14542941663123,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,Aligarh,83.6913319489884,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,Allahabad,84.6957200649547,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,Ambattur,92.17424534779465,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,Ambikapur,84.96816079038854,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,Amravati,83.91104790521264,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,Amreli,81.84458798350718,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,Amritsar,84.58047258338071,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,Anand,83.17826534007513,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,Anantapur,82.22746184398136,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,Arrah,86.39341883924351,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,Asansol,86.8747868825629,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,Aurangabad,82.74716961909728,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,Avadi,92.11184959560244,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,Bangalore,87.52035515770906,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,Bardhaman,90.05746247505266,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,Bareilly,85.54898643309639,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,Belgaum,87.56141960867636,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,Bellary,82.7264636615039,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,Berhampur,93.414660545717,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,Bettiah,86.22600202340831,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,Bhagalpur,89.32919626447303,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,Bharatpur,82.92147853907203,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,Bhatpara,91.69634522725744,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,Bhavnagar,85.3790169975733,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,Bhilai,85.6972782228902,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,Bhilwara,79.01098231755341,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,Bhiwandi,87.89694832237103,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,Bhiwani,81.86172887223806,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,Bhopal,83.36846648960208,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,Bhubaneswar,92.04420857835262,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,Bidar,85.2456626414239,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,Bijapur,81.51873772938332,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,Bikaner,76.2973861626673,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,Bilaspur,84.31823151332277,"{""type"":""MultiPoint"",""coordinates"":[]}"
